2023-09-26 15:50:20.106482
What were my total sales in FLORAL Last Complete Year?|Total sales in FLORAL Last Complete Year.
What were my total sales in MEAT Rolling 13 Weeks?|Total sales in MEAT Rolling 13 Weeks.
What were my total sales in GROCERY Rolling 13 Weeks?|Total sales in GROCERY Rolling 13 Weeks.
What were my total sales in PHARMACY Rolling 13 Weeks?|Total sales in PHARMACY Rolling 13 Weeks.
What were my total sales in HBC Rolling 13 Weeks?|Total sales in HBC Rolling 13 Weeks.
What were my total sales in FLORAL Last Complete Week?|Total sales in FLORAL Last Complete Week.
What were my total sales in SEAFOOD Last Complete Week?|Total sales in SEAFOOD Last Complete Week.
What were my total sales in GM Last Complete Week?|Total sales in GM Last Complete Week.
What were my total sales in PRODUCE Last Complete Week?|Total sales in PRODUCE Last Complete Week.
What were my total sales in DELI Last Complete Week?|Total sales in DELI Last Complete Week.
What were my total sales in BAKERY Last Complete Week?|Total sales in BAKERY Last Complete Week.
What were my total sales in MEAT Last Complete Week?|Total sales in MEAT Last Complete Week.
What were my total sales in GROCERY Last Complete Week?|Total sales in GROCERY Last Complete Week.
What were my total sales in PHARMACY Last Complete Week?|Total sales in PHARMACY Last Complete Week.
What were my total sales in HBC Last Complete Week?|Total sales in HBC Last Complete Week.
What were my total sales in FLORAL Year to Date?|Total sales in FLORAL Year to Date.
What were my total sales in SEAFOOD Year to Date?|Total sales in SEAFOOD Year to Date.
What were my total sales in GM Year to Date?|Total sales in GM Year to Date.
What were my total sales in PRODUCE Year to Date?|Total sales in PRODUCE Year to Date.
What were my total sales in DELI Year to Date?|Total sales in DELI Year to Date.
What were my total sales in BAKERY Year to Date?|Total sales in BAKERY Year to Date.
What were my total sales in MEAT Year to Date?|Total sales in MEAT Year to Date.
What were my total sales in GROCERY Year to Date?|Total sales in GROCERY Year to Date.
What were my total sales in PHARMACY Year to Date?|Total sales in PHARMACY Year to Date.
What were my total sales in HBC Year to Date?|Total sales in HBC Year to Date.
What were my total sales in FLORAL Week To Date?|Total sales in FLORAL Week To Date.
What were my total sales in SEAFOOD Week To Date?|Total sales in SEAFOOD Week To Date.
What were my total sales in GM Week To Date?|Total sales in GM Week To Date.
What were my total sales in PRODUCE Week To Date?|Total sales in PRODUCE Week To Date.
What were my total sales in DELI Week To Date?|Total sales in DELI Week To Date.
What were my total sales in BAKERY Week To Date?|Total sales in BAKERY Week To Date.
What were my total sales in MEAT Week To Date?|Total sales in MEAT Week To Date.
What were my total sales in GROCERY Week To Date?|Total sales in GROCERY Week To Date.
What were my total sales in PHARMACY Week To Date?|Total sales in PHARMACY Week To Date.
What were my total sales in HBC Week To Date?|Total sales in HBC Week To Date.
What were my total sales in FLORAL Rolling 13 Periods?|Total sales in FLORAL Rolling 13 Periods.
What were my total sales in SEAFOOD Rolling 13 Periods?|Total sales in SEAFOOD Rolling 13 Periods.
What were my total sales in GM Rolling 13 Periods?|Total sales in GM Rolling 13 Periods.
What were my total sales in PRODUCE Rolling 13 Periods?|Total sales in PRODUCE Rolling 13 Periods.
What were my total sales in DELI Rolling 13 Periods?|Total sales in DELI Rolling 13 Periods.
What were my total sales in BAKERY Rolling 13 Periods?|Total sales in BAKERY Rolling 13 Periods.
What were my total sales in MEAT Rolling 13 Periods?|Total sales in MEAT Rolling 13 Periods.
What were my total sales in GROCERY Rolling 13 Periods?|Total sales in GROCERY Rolling 13 Periods.
What were my total sales in PHARMACY Rolling 13 Periods?|Total sales in PHARMACY Rolling 13 Periods.
What were my total sales in HBC Rolling 13 Periods?|Total sales in HBC Rolling 13 Periods.
What were my total sales excluding FLORAL Last Complete Year?|Total sales excluding FLORAL Last Complete Year.
What were my total sales not including FLORAL Last Complete Year?|Total sales excluding FLORAL Last Complete Year.
What were my total sales excluding SEAFOOD Last Complete Year?|Total sales excluding SEAFOOD Last Complete Year.
What were my total sales not including SEAFOOD Last Complete Year?|Total sales excluding SEAFOOD Last Complete Year.
What were my total sales excluding GM Last Complete Year?|Total sales excluding GM Last Complete Year.
What were my total sales not including GM Last Complete Year?|Total sales excluding GM Last Complete Year.
What were my total sales excluding PRODUCE Last Complete Year?|Total sales excluding PRODUCE Last Complete Year.
What were my total sales not including PRODUCE Last Complete Year?|Total sales excluding PRODUCE Last Complete Year.
What were my total sales excluding DELI Last Complete Year?|Total sales excluding DELI Last Complete Year.
What were my total sales not including DELI Last Complete Year?|Total sales excluding DELI Last Complete Year.
What were my total sales excluding BAKERY Last Complete Year?|Total sales excluding BAKERY Last Complete Year.
What were my total sales not including BAKERY Last Complete Year?|Total sales excluding BAKERY Last Complete Year.
What were my total sales excluding MEAT Last Complete Year?|Total sales excluding MEAT Last Complete Year.
What were my total sales not including MEAT Last Complete Year?|Total sales excluding MEAT Last Complete Year.
What were my total sales excluding GROCERY Last Complete Year?|Total sales excluding GROCERY Last Complete Year.
What were my total sales not including GROCERY Last Complete Year?|Total sales excluding GROCERY Last Complete Year.
What were my total sales excluding PHARMACY Last Complete Year?|Total sales excluding PHARMACY Last Complete Year.
What were my total sales not including PHARMACY Last Complete Year?|Total sales excluding PHARMACY Last Complete Year.
What were my total sales excluding HBC Last Complete Year?|Total sales excluding HBC Last Complete Year.
What were my total sales not including HBC Last Complete Year?|Total sales excluding HBC Last Complete Year.
What were my total sales excluding FLORAL Period to Date?|Total sales excluding FLORAL Period to Date.
What were my total sales not including FLORAL Period to Date?|Total sales excluding FLORAL Period to Date.
What were my total sales excluding SEAFOOD Period to Date?|Total sales excluding SEAFOOD Period to Date.
What were my total sales not including SEAFOOD Period to Date?|Total sales excluding SEAFOOD Period to Date.
What were my total sales excluding GM Period to Date?|Total sales excluding GM Period to Date.
What were my total sales not including GM Period to Date?|Total sales excluding GM Period to Date.
What were my total sales excluding PRODUCE Period to Date?|Total sales excluding PRODUCE Period to Date.
What were my total sales not including PRODUCE Period to Date?|Total sales excluding PRODUCE Period to Date.
What were my total sales excluding DELI Period to Date?|Total sales excluding DELI Period to Date.
What were my total sales not including DELI Period to Date?|Total sales excluding DELI Period to Date.
What were my total sales excluding BAKERY Period to Date?|Total sales excluding BAKERY Period to Date.
What were my total sales not including BAKERY Period to Date?|Total sales excluding BAKERY Period to Date.
What were my total sales excluding MEAT Period to Date?|Total sales excluding MEAT Period to Date.
What were my total sales not including MEAT Period to Date?|Total sales excluding MEAT Period to Date.
What were my total sales excluding GROCERY Period to Date?|Total sales excluding GROCERY Period to Date.
What were my total sales not including GROCERY Period to Date?|Total sales excluding GROCERY Period to Date.
What were my total sales excluding PHARMACY Period to Date?|Total sales excluding PHARMACY Period to Date.
What were my total sales not including PHARMACY Period to Date?|Total sales excluding PHARMACY Period to Date.
What were my total sales excluding HBC Period to Date?|Total sales excluding HBC Period to Date.
What were my total sales not including HBC Period to Date?|Total sales excluding HBC Period to Date.
What were my total sales excluding FLORAL Rolling 13 Weeks?|Total sales excluding FLORAL Rolling 13 Weeks.
What were my total sales not including FLORAL Rolling 13 Weeks?|Total sales excluding FLORAL Rolling 13 Weeks.
What were my total sales excluding SEAFOOD Rolling 13 Weeks?|Total sales excluding SEAFOOD Rolling 13 Weeks.
What were my total sales not including SEAFOOD Rolling 13 Weeks?|Total sales excluding SEAFOOD Rolling 13 Weeks.
What were my total sales excluding GM Rolling 13 Weeks?|Total sales excluding GM Rolling 13 Weeks.
What were my total sales not including GM Rolling 13 Weeks?|Total sales excluding GM Rolling 13 Weeks.
What were my total sales excluding PRODUCE Rolling 13 Weeks?|Total sales excluding PRODUCE Rolling 13 Weeks.
What were my total sales not including PRODUCE Rolling 13 Weeks?|Total sales excluding PRODUCE Rolling 13 Weeks.
What were my total sales excluding DELI Rolling 13 Weeks?|Total sales excluding DELI Rolling 13 Weeks.
What were my total sales not including DELI Rolling 13 Weeks?|Total sales excluding DELI Rolling 13 Weeks.
What were my total sales excluding BAKERY Rolling 13 Weeks?|Total sales excluding BAKERY Rolling 13 Weeks.
What were my total sales not including BAKERY Rolling 13 Weeks?|Total sales excluding BAKERY Rolling 13 Weeks.
What were my total sales excluding MEAT Rolling 13 Weeks?|Total sales excluding MEAT Rolling 13 Weeks.
What were my total sales not including MEAT Rolling 13 Weeks?|Total sales excluding MEAT Rolling 13 Weeks.
What were my total sales excluding GROCERY Rolling 13 Weeks?|Total sales excluding GROCERY Rolling 13 Weeks.
What were my total sales not including GROCERY Rolling 13 Weeks?|Total sales excluding GROCERY Rolling 13 Weeks.
What were my total sales excluding PHARMACY Rolling 13 Weeks?|Total sales excluding PHARMACY Rolling 13 Weeks.
What were my total sales not including PHARMACY Rolling 13 Weeks?|Total sales excluding PHARMACY Rolling 13 Weeks.
What were my total sales excluding HBC Rolling 13 Weeks?|Total sales excluding HBC Rolling 13 Weeks.
What were my total sales not including HBC Rolling 13 Weeks?|Total sales excluding HBC Rolling 13 Weeks.
What were my total sales excluding FLORAL Last Complete Week?|Total sales excluding FLORAL Last Complete Week.
What were my total sales not including FLORAL Last Complete Week?|Total sales excluding FLORAL Last Complete Week.
What were my total sales excluding SEAFOOD Last Complete Week?|Total sales excluding SEAFOOD Last Complete Week.
What were my total sales not including SEAFOOD Last Complete Week?|Total sales excluding SEAFOOD Last Complete Week.
What were my total sales excluding GM Last Complete Week?|Total sales excluding GM Last Complete Week.
